moisture,temperature,pH,nitrogen,phosphorus,potassium
19.79,31.04,5.92,146.6,66.32,219.71
34.18,22.45,6.39,66.55,56.99,249.77
27.54,34.32,7.18,134.68,42.75,127.43
21.28,34.03,5.91,115.07,40.71,213.06
20.9,24.33,6.89,66.97,56.03,153.13
31.61,25.67,5.97,66.55,56.75,124.11
24.31,25.52,5.76,69.12,55.55,191.37
16.33,29.37,6.23,142.29,47.01,162.29
31.0,30.7,5.9,92.18,42.72,130.1
32.55,24.48,7.17,148.84,42.01,141.77
33.25,29.05,5.64,118.33,86.76,202.72
20.03,29.04,5.56,91.15,57.06,110.51
19.59,25.88,6.38,66.01,49.35,184.4
34.46,32.33,5.63,149.43,70.19,238.33
15.96,34.28,7.14,52.25,41.2,235.99
19.67,31.75,6.92,67.68,61.49,147.65
20.46,33.3,5.81,142.21,54.85,110.58
16.25,28.91,5.78,56.57,78.33,212.21
29.73,32.24,5.98,97.12,82.47,183.03
33.37,32.41,6.94,90.68,48.51,218.7
15.49,25.8,7.39,63.71,46.4,154.65
23.42,28.96,5.86,128.58,58.2,167.07
31.96,31.21,5.87,99.0,52.44,147.62
17.64,28.84,7.12,85.76,80.68,231.61
34.29,31.07,5.54,66.87,85.83,113.75
21.34,23.89,6.22,77.97,48.29,109.24
29.83,32.97,6.89,115.01,39.9,238.79
34.81,26.82,5.85,69.21,34.99,231.77
34.06,23.9,6.79,129.64,78.88,155.13
28.47,30.89,6.69,148.1,43.39,104.98
17.83,32.3,6.05,121.93,52.12,161.96
23.1,24.37,5.82,104.7,84.31,238.52
28.02,32.14,7.31,88.67,51.48,184.24
20.8,25.15,7.17,134.43,79.56,140.97
23.34,21.53,5.94,61.84,59.15,223.18
18.99,31.15,6.96,78.0,77.88,175.84
15.45,20.41,6.41,91.98,39.33,241.93
26.43,23.06,6.94,71.7,58.19,205.53
21.67,20.04,5.68,121.79,79.62,223.53
29.51,31.17,6.23,61.96,80.18,133.04
27.2,24.04,6.32,61.82,88.75,206.92
24.09,34.42,6.38,59.48,77.35,150.34
18.35,27.28,6.61,98.6,68.05,194.53
17.41,21.59,5.8,144.8,58.99,208.17
18.55,33.37,7.32,149.02,30.32,183.93
18.19,26.5,5.52,59.9,83.1,173.98
17.53,25.59,7.05,134.1,76.37,127.6
32.17,20.28,6.41,125.84,35.3,199.27
17.12,24.21,6.76,101.61,32.98,236.4
29.67,21.15,5.5,104.35,82.85,241.93
24.97,31.79,6.63,147.05,65.63,151.18
27.22,29.21,6.75,87.61,79.65,137.48
28.47,27.92,5.81,91.58,57.72,100.08
22.15,33.76,6.97,125.65,82.98,138.7
15.47,32.64,6.5,132.26,40.36,209.9
34.42,29.88,7.05,138.49,37.83,162.43
30.26,25.78,7.34,130.91,38.39,183.29
22.04,32.5,5.67,101.32,68.91,151.23
27.04,30.86,5.97,78.11,56.41,249.43
18.08,26.91,6.71,94.18,76.91,246.03
31.24,25.9,6.21,126.45,85.11,224.51
19.95,27.79,7.07,77.83,34.52,238.33
25.67,30.97,6.62,106.02,82.95,109.31
15.85,27.33,6.94,72.77,58.8,223.73
18.38,25.36,5.77,138.21,40.52,156.42
29.02,22.06,5.68,86.73,83.67,107.16
30.71,32.97,6.16,88.12,32.06,173.2
23.27,27.36,6.57,91.65,88.54,232.27
19.19,25.34,5.63,112.43,43.26,122.72
20.01,34.54,6.64,112.68,58.6,201.55
34.34,29.35,6.06,132.95,39.53,249.5
28.93,25.55,5.83,53.31,73.1,101.9
22.21,34.81,6.95,87.07,58.42,149.54
19.68,29.66,5.91,95.28,82.13,214.53
25.4,32.04,5.87,69.95,45.6,157.35
